id,AvPTAI2015,PTAL
E02000001,11.76747399,3
E02000002,3.675595,1b
E02000003,3.675595,1b
E02000004,3.600575,1b
E02000005,8.159091,2
E02000007,5.287879,2
E02000008,5.447154,2
E02000009,6.007634,2
E02000010,7.797101,2
E02000011,3.600575,1b
E02000012,8.902439,2
E02000013,5.455026,2
E02000014,4.162921,1b
E02000015,4.551402,1b
E02000016,25.44186,6a
E02000017,25.44186,6a
E02000018,7.013423,2
E02000019,5.47541,2
E02000020,9.333333,2
E02000021,4.162921,1b
E02000022,9.333333,2
E02000023,2.528517,1b
E02006799,8.159091,2
E02000024,2.548854,1b
E02000025,2.548854,1b
E02000026,5.122995,2
E02000027,4.12,1b
E02000028,7.720721,2
E02000029,5.122995,2
E02000030,4.12,1b
E02000031,7.720721,2
E02000032,5.77709,2
E02000033,5.77709,2
E02000034,7.720721,2
E02000035,3.235429,1b
E02000036,3.332103,1b
E02000037,4.77957,1b
E02000038,6.505535,2
E02000039,3.086957,1b
E02000040,3.086957,1b
E02000041,4.77957,1b
E02000042,11.061905,3
E02000043,11.061905,3
E02000044,11.270531,3
E02000045,6.505535,2
E02000046,11.061905,3
E02000047,11.270531,3
E02000048,3.086957,1b
E02000049,6.137405,2
E02000050,6.313208,2
E02000051,6.937729,2
E02000052,4.7251,1b
E02000053,6.137405,2
E02000054,5.926316,2
E02000055,5.926316,2
E02000056,5.289641,2
E02000057,5.926316,2
E02000058,5.289641,2
E02000059,9.833828,2
E02000060,9.510067,2
E02000061,14.141479,3
E02000062,9.510067,2
E02000063,14.141479,3
E02000064,14.141479,3
E02000065,9.527986294,2
E02000066,12.36809269,3
E02000067,10.51618148,3
E02000068,11.94651299,3
E02000069,11.18543574,3
E02000070,9.627239724,2
E02000071,10.60037361,3
E02000072,9.608687756,2
E02000073,10.80099203,3
E02000074,10.44797481,3
E02000075,11.94827749,3
E02000077,11.97384192,3
E02000078,11.2705017,3
E02000079,12.54629668,3
E02000080,10.78215798,3
E02000081,10.88666089,3
E02000082,10.43611819,3
E02000083,10.81389291,3
E02000084,11.60078021,3
E02000085,9.797023781,2
E02000086,10.08088544,3
E02000087,11.21280881,3
E02000088,11.36749159,3
E02000089,11.70574155,3
E02000090,11.38381752,3
E02000091,10.24255623,3
E02000092,12.15167145,3
E02006785,11.05876569,3
E02000093,7.788177,2
E02000094,5.187266,2
E02000095,6.451327,2
E02000096,6.451327,2
E02000097,5.296137,2
E02000098,6.592593,2
E02000099,8.843882,2
E02000100,7.528302,2
E02000101,6.592593,2
E02000102,5.876068,2
E02000103,5.876068,2
E02000104,8.843882,2
E02000105,9.336538,2
E02000106,10.094118,3
E02000107,13.20979,3
E02000108,9.336538,2
E02000109,9.864286,2
E02000110,10.094118,3
E02000111,14.701863,3
E02000112,14.701863,3
E02000113,8.007407,2
E02000114,12.352941,3
E02000115,11.188235,3
E02000116,12.352941,3
E02000117,12,3
E02000118,7.663415,2
E02000119,8.007407,2
E02000120,21.11828,5
E02000121,14.701863,3
E02000122,11.188235,3
E02000123,12,3
E02000124,17.437086,4
E02000125,14.070175,3
E02000126,21.11828,5
E02000127,4.119342,1b
E02000128,2.901341,1b
E02000130,11.905405,3
E02000131,14.25,3
E02000132,8.605422,2
E02000133,2.901341,1b
E02000134,5.167082,2
E02000135,11.905405,3
E02000136,4.635443,1b
E02000137,8.605422,2
E02000138,8.605422,2
E02000139,12.892241,3
E02000140,4.635443,1b
E02000141,12.892241,3
E02000142,4.860656,1b
E02000144,5.161943,2
E02000145,1.601509,1a
E02000146,3.552727,1b
E02000147,5.161943,2
E02000148,4.860656,1b
E02000149,4.635443,1b
E02000150,5.216374,2
E02000151,6.87703,2
E02000152,3.552727,1b
E02000153,2.456302,1a
E02000154,6.87703,2
E02000155,6.424171,2
E02000156,3.869074,1b
E02000157,3.737892,1b
E02000158,6.424171,2
E02000159,3.552727,1b
E02000160,2.456302,1a
E02000161,1.34689,1a
E02000162,3.737892,1b
E02000163,1.34689,1a
E02000165,1.323706,1a
E02006782,5.167082,2
E02006787,12.892241,3
E02006789,1.323706,1a
E02000166,5.978395,2
E02000167,7.838057,2
E02000168,21.640777,5
E02000169,15.890323,4
E02000170,14.74,3
E02000171,13.671429,3
E02000172,18.694444,4
E02000173,15.890323,4
E02000174,21.640777,5
E02000175,25.252874,6a
E02000176,13.671053,3
E02000177,18.694444,4
E02000178,25.252874,6a
E02000179,13.671053,3
E02000180,17.527027,4
E02000181,22.296,5
E02000182,22.296,5
E02000183,25.092437,6a
E02000184,25.092437,6a
E02000185,21.73913,5
E02000186,31.725926,6a
E02000187,45.84058,6b
E02000188,31.725926,6a
E02000189,65.728814,6b
E02000190,65.728814,6b
E02000191,65.543689,6b
E02000192,63.05042,6b
E02000193,63.05042,6b
E02000194,11.05544153,3
E02000195,9.693457438,2
E02000196,11.09948341,3
E02000197,9.963625614,2
E02000198,11.47154023,3
E02000199,12.29210311,3
E02000200,12.19264793,3
E02000201,12.41552499,3
E02000202,11.9777058,3
E02000203,11.70489449,3
E02000204,11.28336713,3
E02000206,11.91242357,3
E02000207,9.430492164,2
E02000208,9.512724902,2
E02000209,10.0067073,3
E02000210,11.82544742,3
E02000211,9.939936416,2
E02000212,11.26994694,3
E02000213,10.74868864,3
E02000214,12.117595,3
E02000215,10.77216796,3
E02000216,11.59491518,3
E02000217,11.4584151,3
E02000218,10.77768277,2
E02000219,11.71197876,3
E02000220,11.01118744,3
E02000221,12.14687111,3
E02000222,12.00232069,3
E02000223,10.27719375,3
E02000224,12.06054279,2
E02000225,9.527817374,2
E02000226,9.826034994,2
E02000227,9.729417194,2
E02000228,10.66648901,3
E02000229,12.33829421,3
E02000230,12.15732242,3
E02000231,9.534598992,2
E02000232,11.00658654,3
E02000233,11.83934876,3
E02000234,12.47886232,3
E02000235,11.23269016,3
E02000236,11.74435264,3
E02000237,11.38022502,3
E02006788,9.697763392,2
E02000238,4.674699,1b
E02000239,4.674699,1b
E02000240,7.97482,2
E02000241,7.97482,2
E02000242,6.204748,2
E02000243,7.332335,2
E02000244,6.204748,2
E02000245,3.727794,1b
E02000246,3.727794,1b
E02000247,8.948617,2
E02000248,10.487879,3
E02000249,8.948617,2
E02000250,7.309091,2
E02000251,5.908497,2
E02000252,12.104019,3
E02000253,7.311404,2
E02000254,5.908497,2
E02000255,7.309091,2
E02000256,19.983871,4
E02000257,10.487879,3
E02000258,8.123596,2
E02000259,7.311404,2
E02000260,7.696833,2
E02000261,12.104019,3
E02000262,8.123596,2
E02000263,8.79375,2
E02000264,15.40678,4
E02000265,12.455172,3
E02000266,3.688654,1b
E02000267,8.99005,2
E02000268,12.15566,3
E02000269,12.455172,3
E02000270,15.40678,4
E02000271,9.802817,2
E02000272,9.548387,2
E02000274,7.067901,2
E02000275,3.688654,1b
E02000276,9.548387,2
E02006791,9.802817,2
E02000277,4.707965,1b
E02000278,4.707965,1b
E02000279,4.230769,1b
E02000280,0.756198,1a
E02000281,0.756198,1a
E02000282,4.707965,1b
E02000283,3.37797,1b
E02000284,7.884793,2
E02000285,7.884793,2
E02000286,3.83301,1b
E02000287,3.014437,1b
E02000288,5.465909,2
E02000289,3.83301,1b
E02000290,5.465909,2
E02000291,5.76378,2
E02000292,7.512281,2
E02000293,7.641337,2
E02000294,2.663342,1b
E02000295,7.973684,2
E02000296,3.014437,1b
E02000297,5.76378,2
E02000298,5.938628,2
E02000299,6.088785,2
E02000300,6.909091,2
E02000301,6.088785,2
E02000302,5.968912,2
E02000303,8.913462,2
E02000304,11.16092,3
E02000305,5.938628,2
E02000306,8.913462,2
E02000307,6.909091,2
E02000308,11.16092,3
E02000309,7.503788,2
E02000311,11.064935,3
E02000312,11.064935,3
E02006793,7.503788,2
E02000313,4.443299,1b
E02000314,4.443299,1b
E02000315,7.041045,2
E02000316,14.550459,3
E02000317,14.550459,3
E02000318,7.116379,2
E02000319,11.987952,3
E02000320,7.041045,2
E02000321,11.987952,3
E02000323,12.426415,3
E02000324,11.8867,3
E02000326,11.8867,3
E02000327,12.426415,3
E02000328,10.130841,3
E02000329,4.122667,1b
E02000331,4.684874,1b
E02000332,4.122667,1b
E02000333,10.130841,3
E02000334,4.684874,1b
E02000335,8.698473,2
E02000337,9.131148,2
E02000339,8.698473,2
E02000340,7.511879,2
E02000341,5.285276,2
E02000342,7.511879,2
E02000343,6.595331,2
E02000344,6.595331,2
E02006786,7.116379,2
E02006927,5.285276,2
E02006928,12.952899,3
E02006929,9.706935,2
E02006930,9.706935,2
E02006931,12.952899,3
E02000345,11.2,3
E02000346,17.920455,4
E02000347,12.26087,3
E02000348,15.873239,4
E02000350,15.873239,4
E02000351,29.72549,6a
E02000352,10.105769,3
E02000353,17.278351,4
E02000354,18.858491,4
E02000355,15.621359,4
E02000356,10.105769,3
E02000357,4.405128,1b
E02000358,18.756098,4
E02000359,4.405128,1b
E02000360,29.820513,6a
E02000361,29.820513,6a
E02000362,10.778481,3
E02000363,24.3125,5
E02000364,30.222222,6a
E02000365,18.852941,4
E02000366,14.480519,3
E02000367,14.480519,3
E02000368,16.597701,4
E02000369,38.504854,6a
E02000370,25.031746,6a
E02000371,38.504854,6a
E02006918,15.621359,4
E02006921,15.873239,4
E02000372,9.964809,2
E02000373,7.613636,2
E02000374,7.613636,2
E02000375,28.590909,6a
E02000376,28.590909,6a
E02000377,9.962025,2
E02000378,30.927273,6a
E02000379,9.962025,2
E02000380,34.783019,6a
E02000381,30.927273,6a
E02000382,14.408,3
E02000383,28.277778,6a
E02000384,34.783019,6a
E02000385,21.84375,5
E02000386,21.84375,5
E02000387,14.791209,3
E02000388,20.279412,5
E02000389,10.33557,3
E02000390,11.419355,3
E02000391,17.146067,4
E02000392,17.492308,4
E02000393,11.419355,3
E02000394,9.471014,2
E02000395,17.492308,4
E02000396,9.471014,2
E02000397,17.086957,4
E02000398,10.521739,3
E02000400,17.086957,4
E02000401,9.052326,2
E02000402,9.052326,2
E02000403,14.283784,3
E02000404,14.283784,3
E02000405,6.339695,2
E02000406,22.704918,5
E02000407,16.139785,4
E02000408,15.473958,4
E02000409,10.882353,3
E02000410,6.339695,2
E02000411,15.473958,4
E02000412,22.704918,5
E02000413,6.385787,2
E02000414,16.139785,4
E02000415,10.882353,3
E02000416,9.712963,2
E02000417,7.209877,2
E02000418,7.209877,2
E02000419,23.237179,5
E02000420,25.457143,6a
E02000421,25.457143,6a
E02000422,11.697248,3
E02000423,11.697248,3
E02000424,16.9,4
E02000425,14.622047,3
E02000426,8.207171,2
E02000427,23.237179,5
E02000428,14.622047,3
E02000429,8.110345,2
E02000430,8.110345,2
E02000431,8.207171,2
E02000432,16.9,4
E02006794,10.521739,3
E02000433,2.38,1a
E02000434,3.298561,1b
E02000435,2.38,1a
E02000436,3.662539,1b
E02000437,3.31441,1b
E02000438,3.662539,1b
E02000439,7.5,2
E02000440,3.642458,1b
E02000441,3.003021,1b
E02000442,7.5,2
E02000443,8.661157,2
E02000444,5.098765,2
E02000445,11.715152,3
E02000447,5.027027,2
E02000448,3.003021,1b
E02000449,5.382813,2
E02000451,5.027027,2
E02000452,11.715152,3
E02000453,8.144828,2
E02000454,4.457265,1b
E02000455,20.027933,5
E02000456,10.006623,3
E02000457,10.006623,3
E02000459,7.006579,2
E02000460,7.006579,2
E02000461,7.297753,2
E02000462,8.409091,2
E02000463,8.409091,2
E02006795,9.235294,2
E02006882,6.892045,2
E02000464,1.943299,1a
E02000465,1.943299,1a
E02000466,1.092857,1a
E02000467,1.943299,1a
E02000468,1.092857,1a
E02000469,2.997093,1b
E02000470,2.211921,1a
E02000471,3.24173,1b
E02000472,3.24173,1b
E02000473,6.387218,2
E02000474,4.296053,1b
E02000475,6.387218,2
E02000476,16.020833,4
E02000477,2.509761,1b
E02000478,2.509761,1b
E02000479,16.020833,4
E02000480,5.864929,2
E02000481,3.115854,1b
E02000482,3.115854,1b
E02000483,8.854478,2
E02000484,3.568966,1b
E02000485,5.417004,2
E02000486,8.854478,2
E02000487,1.001332,1a
E02000488,5.417004,2
E02000489,3.553425,1b
E02000490,2.705968,1b
E02000491,2.705968,1b
E02000492,0.85003,1a
E02000493,0.85003,1a
E02000494,2.39782,1a
E02000495,3.927492,1b
E02000496,0.583879,1a
E02000497,3.927492,1b
E02000498,4.144144,1b
E02000499,3.103704,1b
E02000500,3.103704,1b
E02000501,4.646465,1b
E02000502,8.668342,2
E02000503,8.668342,2
E02000504,2.340909,1a
E02000506,4.993562,1b
E02000507,2.143251,1a
E02000508,4.993562,1b
E02000509,4.725806,1b
E02000510,4.993562,1b
E02000511,3.535836,1b
E02000512,2.143251,1a
E02000513,2.858974,1b
E02000514,4.577465,1b
E02000515,5.969605,2
E02000516,2.858974,1b
E02000517,6.336406,2
E02000518,4.2134,1b
E02000519,5.525714,2
E02000520,6.336406,2
E02000521,3.783237,1b
E02000522,3.783237,1b
E02000523,5.122302,2
E02000524,3.98766,1b
E02000525,3.98766,1b
E02006796,3.165997,1b
E02000526,6.423423,2
E02000528,7.867508,2
E02000529,4.937799,1b
E02000530,3.483029,1b
E02000531,8.191489,2
E02000532,5.860577,2
E02000533,5.860577,2
E02000534,3.734921,1b
E02000535,3.483029,1b
E02000536,7.137725,2
E02000537,4.937799,1b
E02000538,4.240741,1b
E02000539,8.191489,2
E02000540,19.494253,4
E02000541,12.420732,3
E02000542,12.420732,3
E02000543,5.733577,2
E02000544,4.619318,1b
E02000545,4.317308,1b
E02000546,5.733577,2
E02000547,7.529412,2
E02000548,2.376682,1a
E02000549,7.529412,2
E02000550,2.637224,1b
E02000551,3.334375,1b
E02000552,4.794038,1b
E02000553,3.334375,1b
E02006792,14.225989,3
E02000554,16.493976,4
E02000555,14.865854,3
E02000556,16.493976,4
E02000557,23.84,5
E02000558,36.265957,6a
E02000559,29.416667,6a
E02000560,36.265957,6a
E02000561,15.059524,4
E02000562,22.613861,5
E02000563,15.059524,4
E02000564,24.262626,5
E02000565,24.641975,5
E02000566,22.613861,5
E02000567,27.547619,6a
E02000568,27.017544,6a
E02000569,27.547619,6a
E02000570,22.735632,5
E02000571,21.051948,5
E02000572,27.017544,6a
E02000573,21.051948,5
E02000574,37.677083,6a
E02000575,44,6b
E02000576,44,6b
E02000577,15.947368,4
E02000578,10.022472,3
E02000579,14.895833,3
E02000580,21.480769,5
E02000581,12.425926,3
E02000582,33.102564,6a
E02000583,26.392157,6a
E02000584,26.931373,6a
E02000585,23.484848,5
E02000586,5.655172,2
E02000586,24.610169,5
E02000587,27.596491,6a
E02000588,31.122642,6a
E02000589,33.901639,6a
E02000590,31.122642,6a
E02000591,37.895833,6a
E02000592,33.901639,6a
E02000593,25.810811,6a
E02000594,18.892157,4
E02000595,24.767123,5
E02000596,25.810811,6a
E02000597,14.285714,3
E02000598,3.922581,1b
E02000599,3.502252,1b
E02000600,3.502252,1b
E02000601,12.336,3
E02000602,9.414815,2
E02000603,9.414815,2
E02000604,7.062827,2
E02000605,7.062827,2
E02000606,15.8,4
E02000607,11.095588,3
E02000608,11.095588,3
E02000609,5.944751,2
E02000610,8.163636,2
E02000611,3.933086,1b
E02000612,5.065421,2
E02000613,8.163636,2
E02000614,3.644788,1b
E02000615,4.157895,1b
E02000616,1.743083,1a
E02000617,1.743083,1a
E02000619,31.694215,6a
E02000620,31.694215,6a
E02000621,35.857143,6a
E02000622,35.857143,6a
E02000623,22.340909,5
E02000624,14.408696,3
E02000625,19.838095,4
E02000626,26.966667,6a
E02000627,19.838095,4
E02000628,29,6a
E02000629,19.838095,4
E02000630,20.522124,5
E02000631,15.62439,4
E02000632,29,6a
E02000633,15.287129,4
E02000634,20.522124,5
E02000635,15.62439,4
E02000636,15.176923,4
E02000637,15.287129,4
E02000638,18.208696,4
E02000639,9.92381,2
E02000640,9.92381,2
E02000641,15.287129,4
E02000642,18.038961,4
E02000643,19.65873,4
E02000644,13.266667,3
E02000645,18.038961,4
E02000646,22.165517,5
E02000647,12.613793,3
E02000648,12.613793,3
E02000649,22.165517,5
E02000650,10.700637,3
E02000651,11.700599,3
E02000652,11.700599,3
E02006801,83.457516,6b
E02000653,8.174157,2
E02000654,8.174157,2
E02000655,16.934426,4
E02000657,22.845238,5
E02000658,19.831169,4
E02000659,17.776824,4
E02000660,22.845238,5
E02000661,17.776824,4
E02000662,19.831169,4
E02000663,14.45,3
E02000664,25.165829,6a
E02000665,10.225275,3
E02000666,14.45,3
E02000667,11.781609,3
E02000668,10.225275,3
E02000669,25.165829,6a
E02000670,17.631285,4
E02000671,11.781609,3
E02000672,17.631285,4
E02000673,11.545455,3
E02000674,9.508021,2
E02000675,8.092437,2
E02000676,9.029412,2
E02000677,9.508021,2
E02000678,5.941176,2
E02000679,9.029412,2
E02000680,11.545455,3
E02000681,6.153595,2
E02000682,5.941176,2
E02000683,8.092437,2
E02000685,12.355556,3
E02000686,6.153595,2
E02000687,12.355556,3
E02006783,7.347107,2
E02006784,7.347107,2
E02006798,16.934426,4
E02000689,7.275556,2
E02000690,2.370607,1a
E02000691,7.275556,2
E02000692,2.370607,1a
E02000693,14.234234,3
E02000694,15.900901,4
E02000695,8.292135,2
E02000696,14.234234,3
E02000697,17.9,4
E02000698,10.293478,3
E02000699,21.684211,5
E02000700,7.486957,2
E02000701,12.37931,3
E02000702,12.37931,3
E02000703,13.104396,3
E02000704,21.684211,5
E02000705,6.272109,2
E02000706,8.036913,2
E02000707,4.737089,1b
E02000708,6.387435,2
E02000709,6.527027,2
E02000710,9.295699,2
E02000711,7.769231,2
E02000712,7.769231,2
E02000713,3.302703,1b
E02000714,8.685039,2
E02000715,4.575269,1b
E02000716,11.625,3
E02000717,11.625,3
E02000718,4.575269,1b
E02000719,8.685039,2
E02000720,13.1,3
E02000721,11.75,3
E02000722,13.1,3
E02000723,14.933333,3
E02000724,11.635135,3
E02000725,28.018868,6a
E02000726,28.018868,6a
E02000727,11.635135,3
E02000728,7.614286,2
E02000729,16.105263,4
E02000730,11.75,3
E02000731,17.435644,4
E02000732,13.294737,3
E02000733,16.105263,4
E02000734,14.568421,3
E02000735,14.568421,3
E02000736,7.614286,2
E02000737,17.435644,4
E02000738,13.294737,3
E02000739,13.264706,3
E02000740,13.119522,3
E02000741,13.264706,3
E02000742,4.541899,1b
E02000743,13.119522,3
E02000744,10.587912,3
E02000745,7.95098,2
E02000746,4.65008,1b
E02000747,10.587912,3
E02000748,4.65008,1b
E02000749,7.95098,2
E02000750,5.412998,2
E02000751,5.412998,2
E02000752,11.7904647,3
E02000753,11.29529607,3
E02000754,12.4928256,3
E02000755,12.44758733,3
E02000756,12.24907825,3
E02000757,10.26894517,3
E02000758,9.853414407,2
E02000759,9.353606309,2
E02000760,10.54553301,3
E02000762,11.15494992,3
E02000763,11.58120214,3
E02000764,11.81590706,3
E02000765,11.87222304,3
E02000767,10.69263431,3
E02000768,9.496861604,2
E02000769,11.70977036,3
E02000770,12.02138229,3
E02000772,9.745263887,2
E02000773,10.64250938,3
E02000774,9.723488287,2
E02000776,10.31911099,3
E02000777,9.69234933,2
E02000779,11.51296972,3
E02000780,10.21227157,3
E02000781,11.26302608,3
E02000782,11.66721053,3
E02000783,10.44912964,3
E02006800,11.8381343,3
E02006924,11.76635979,3
E02006925,10.3283121,3
E02000784,6.44186,2
E02000785,4.861972,1b
E02000786,8.87766,2
E02000787,4.861972,1b
E02000788,1.659829,1a
E02000789,10.175373,3
E02000790,7.787129,2
E02000791,10.175373,3
E02000792,12.346734,3
E02000793,4.962963,1b
E02000794,7.787129,2
E02000795,1.488865,1a
E02000796,3.484536,1b
E02000797,12.346734,3
E02000798,5.770492,2
E02000799,9.526316,2
E02000800,1.488865,1a
E02000801,6.552632,2
E02000802,6.552632,2
E02000803,3.719388,1b
E02000804,3.846868,1b
E02000805,5.298893,2
E02000806,2.925439,1b
E02000807,2.925439,1b
E02000808,10.22274832,3
E02000809,10.42565304,3
E02000810,10.63342818,3
E02000812,11.90761417,3
E02000813,12.03308592,3
E02000814,12.37622393,3
E02000815,12.56602649,3
E02000816,10.94720169,3
E02000817,12.42906182,3
E02000818,12.29390514,3
E02000819,11.84743945,3
E02000820,10.65702263,3
E02000821,10.06555765,3
E02000822,12.42604619,3
E02000823,9.662465927,2
E02000824,10.92756872,3
E02000825,9.805368244,2
E02000826,11.85749128,3
E02000827,10.95278667,3
E02000828,11.34576329,3
E02000829,12.40182959,3
E02000830,11.71453402,3
E02000831,10.02885219,3
E02000832,11.14111694,3
E02000833,10.05208284,3
E02000834,11.81086397,3
E02000835,12.07594318,3
E02000836,12.0348196,3
E02000837,12.51826605,3
E02000838,10.46905084,3
E02000839,11.72714336,3
E02006802,11.24990082,3
E02000840,4.831683,1b
E02000841,6.786667,2
E02000842,4.295918,1b
E02000843,4.831683,1b
E02000844,5.863946,2
E02000845,4.479592,1b
E02000846,8.497355,2
E02000847,4.479592,1b
E02000848,4.295918,1b
E02000849,8.426829,2
E02000850,3.976096,1b
E02000851,18.584615,4
E02000852,8.52451,2
E02000853,11.234637,3
E02000854,8.52451,2
E02000855,3.043147,1b
E02000856,7.794118,2
E02000857,11.234637,3
E02000858,3.019802,1b
E02000859,7.794118,2
E02000860,10.811024,3
E02000861,1.676056,1a
E02000863,3.019802,1b
E02006836,4.493562,1b
E02000864,8.687831,2
E02000865,29.954128,6a
E02000866,17.204545,4
E02000867,8.687831,2
E02000868,29.954128,6a
E02000869,23.838235,5
E02000870,24.479339,5
E02000871,21.793103,5
E02000872,23.838235,5
E02000873,24.479339,5
E02000874,24.479339,5
E02000875,12.014085,3
E02000876,29.954128,6a
E02000877,19.177419,4
E02000878,47.931818,6b
E02000879,22.59375,5
E02000880,22.59375,5
E02000881,9.939394,2
E02000882,21.014493,5
E02000883,9.939394,2
E02000884,34.255102,6a
E02000885,25.857143,6a
E02000886,18.833333,4
E02000887,19.177419,4
E02000888,25.857143,6a
E02000889,16.126667,4
E02000890,16.126667,4
E02000891,10.574468,3
E02000893,9.348684,2
E02000894,9.348684,2
E02006853,15.085366,4
E02006854,15.085366,4
E02000895,4.964674,1b
E02000896,4.964674,1b
E02000897,4.025316,1b
E02000898,5.656863,2
E02000899,5.207921,2
E02000900,5.207921,2
E02000901,4.306383,1b
E02000902,5.656863,2
E02000903,4.595745,1b
E02000904,6.269231,2
E02000905,9.814433,2
E02000906,9.814433,2
E02000907,7.794595,2
E02000908,9.814433,2
E02000909,7.794595,2
E02000910,18.693694,4
E02000911,8.051948,2
E02000912,11.383562,3
E02000913,10.743719,3
E02000914,6.552632,2
E02000915,20.723077,5
E02000916,6.552632,2
E02000917,15.933333,4
E02000918,20.723077,5
E02000919,15.933333,4
E02000920,8.575,2
E02000921,17.76699,4
E02000922,8.095238,2
E02000923,12.929078,3
E02000924,12.176101,3
E02000925,12.929078,3
E02000926,12.929078,3
E02000927,31.095745,6a
E02000928,15.260417,4
E02000929,36.953704,6a
E02000930,31.095745,6a
E02000931,31.095745,6a
E02000932,15.260417,4
E02000933,6.516304,2
E02000934,24.675862,5
E02000935,4.884615,1b
E02000936,14.5125,3
E02000937,30.25,6a
E02000938,6.516304,2
E02000939,17.32,4
E02000940,10.611465,3
E02000941,7.420863,2
E02000942,14.5125,3
E02000943,17.32,4
E02000944,7.339286,2
E02000945,4.884615,1b
E02000946,13.262774,3
E02000947,10.611465,3
E02000948,11.21978,3
E02000949,20.88,5
E02000950,7.339286,2
E02000951,20.88,5
E02000952,11.21978,3
E02000953,13.262774,3
E02000954,16.358025,4
E02000955,16.358025,4
E02000956,16.358025,4
E02000957,20.872549,5
E02000958,7.542254,2
E02000959,7.542254,2
E02000960,14.671053,3
E02000961,18.592593,4
E02000962,14.671053,3
E02000963,18.192982,4
E02000964,20.897959,5
E02000965,18.723077,4
E02000966,26.746032,6a
E02000967,62.32,6b
E02000968,34.465116,6a
E02000969,19.134328,4
E02000970,55.574257,6b
E02000971,62.32,6b
E02000972,65.030303,6b
E02000973,27.102041,6a
E02000974,52.90625,6b
E02000975,36.412698,6a
E02000976,36.412698,6a
E02000977,66.445087,6b
E02000978,27.150418,6a
E02000979,66.445087,6b
E02000980,42.144928,6b
E02000981,64.736842,6b
E02000982,26.758065,6a
E02000983,33.5,6a
